//Taille
2
//parametre de taille
0 1
1 1
//l'intervalle de la temperature pour cémentite
298.15 1811.00 2180.00 6000.
//l'ordre pour Gpower
-9 -3 -2 -1 0 1 2 3
//Taille pour GHSERp
4 2 2 9
//matrice GHSERp pour ferrite
//t i j l valeur
2 0 1 1 0 2 6.8194
3 0 1 1 0 1 -11977
3 0 1 1 0 2 6.8194
//l'ordre pour L3power
0 0
//Taille pour L3ini
4 1 1 1 1 1 1
//matrice L3ini pour (?-?-?-C/Va)
0 0 0 0 0 0 0 0
//l'ordre pour L0power
0
//Taille pour L0
4 1 1 1 1 1 1
//matrice L0 pour ferrite (Fe-Cr-C-Va)
0 0 0 0 0 0 0 0
//l'ordre pour TCpower
0
//Taille pour TC
4 2 2 2
//matrice TC pour cementite
//t i j l valeur
0 0 0 1 -201
1 0 0 1 -201
2 0 0 1 -201
3 0 0 1 -201
0 0 1 1 -201
1 0 1 1 -201
2 0 1 1 -201
3 0 1 1 -201
0 1 1 1 -1109
1 1 1 1 -1109
2 1 1 1 -1109
3 1 1 1 -1109
//l'ordre pour TC1power
0
//Taille pour TC1
4 1 1 1 1 1
//matrice TC1 pour cementite (Fe-Cr-C/Va)
//t i j k l m valeur
0 0 0 0 0 0 0
//l'ordre pour BMAGpower
0
//Taille pour BMAG
4 2 2 2
//matrice BMAG pour cementite
//t i j l valeur
0 0 0 1 -2.1
1 0 0 1 -2.1
2 0 0 1 -2.1
3 0 0 1 -2.1
0 0 1 1 -2.1
1 0 1 1 -2.1
2 0 1 1 -2.1
3 0 1 1 -2.1
0 1 1 1 -2.46
1 1 1 1 -2.46
2 1 1 1 -2.46
3 1 1 1 -2.46
//l'ordre pour BMAG1power
0
//Taille pour BMAG1
4 1 1 1 1 1
//matrice BMAG1 pour cementite (Fe-Cr-C/Va)
//t i j k l m valeur
0 0 0 0 0 0 0
//parametre p
0.28 3.
//taille coefficiente pre-exponantial
3
//coeff D0
0 1.5e-5
1 35e-5
2 7.e-5
//taille Q
3
//coeff Q
0 1.421e5
1 2.86e5
2 2.86e5
